Date,Price,Open,High,Low,Vol.,Change %
2021-09-29,1,1,1,1,0.10K,0.00%
2021-09-28,1,1,1,1,0.03K,-100.00%
2021-09-27,698220,679000,700000,670000,0.11K,3.84%
2021-09-24,672390,670000,679000,650070,1.00K,-1.10%
2021-09-23,679900,675000,680000,675000,0.05K,-0.47%
2021-09-22,683100,689950,689950,670000,0.17K,0.46%
2021-09-21,680000,680000,680000,679990,0.42K,0.00%
2021-09-20,680000,680000,680000,680000,0.04K,-1.38%
2021-09-17,689540,689950,689950,680000,0.24K,-0.06%
2021-09-16,689980,689990,689990,689960,0.25K,-0.62%
2021-09-15,694310,695000,695000,690000,0.20K,-0.10%
2021-09-14,695000,695000,695000,695000,0.04K,0.00%
2021-09-13,695000,695000,695000,695000,0.97K,2.96%
2021-09-10,675000,675000,675010,675000,0.35K,0.74%
2021-09-09,670070,675000,675000,660000,20.27K,-0.82%
2021-09-08,675610,699000,699000,675000,0.36K,-2.00%
2021-09-07,689420,700000,700000,680000,0.19K,-1.51%
2021-09-06,700000,700000,700000,700000,0.01K,-0.26%
2021-09-03,701850,747000,747000,700000,0.23K,-6.03%
2021-09-02,746900,747000,747000,746000,0.01K,8.22%
2021-09-01,690200,675000,691000,675000,0.10K,0.03%
2021-08-30,690000,690000,690000,690000,0.64K,-0.06%
2021-08-27,690380,690000,694990,690000,0.28K,-0.53%
2021-08-26,694060,694000,694990,694000,20.05K,2.66%
2021-08-25,676050,700000,700000,630000,0.15K,-4.69%
2021-08-24,709350,709990,709990,708970,0.29K,-0.09%
2021-08-23,709990,709990,709990,709990,0.14K,3.94%
2021-08-20,683100,687000,690000,680000,1.36K,-0.01%
2021-08-19,683200,690000,690000,680000,0.03K,-0.88%
2021-08-17,689300,705000,705000,660000,0.15K,-0.82%
2021-08-16,695000,695000,695000,695000,0.03K,0.69%
2021-08-13,690220,690000,693990,690000,0.04K,0.03%
2021-08-12,690000,690000,690000,690000,0.97K,-0.01%
2021-08-11,690040,690000,693990,690000,0.60K,-0.52%
2021-08-10,693670,694000,694000,690000,1.64K,-0.85%
2021-08-09,699610,701000,701000,690000,0.23K,-0.20%
2021-08-06,701000,701000,701000,701000,0.04K,4.52%
2021-08-05,670680,670000,680000,670000,1.85K,1.87%
2021-08-04,658350,670000,670000,650000,0.83K,-1.74%
2021-08-03,670000,670000,670000,670000,0.50K,0.00%
2021-08-02,670000,670000,670000,670000,0.25K,0.00%
2021-07-30,670000,670000,670000,669990,0.09K,0.00%
2021-07-29,670000,670000,670000,670000,7.96K,10.27%
2021-07-28,607580,650000,650000,600000,3.69K,-10.65%
2021-07-27,680000,680000,680000,680000,20.12K,0.00%
2021-07-26,680000,680000,680000,680000,2.06K,-1.45%
2021-07-23,690000,690000,690000,690000,0.30K,6.15%
2021-07-22,650000,650000,650000,650000,0.52K,0.00%
2021-07-21,650000,650000,650000,650000,0.22K,-0.50%
2021-07-20,653250,699000,699000,650000,1.51K,-6.64%
2021-07-19,699700,700000,700000,699000,0.25K,0.01%
2021-07-16,699660,700000,700000,699000,0.04K,3.47%
2021-07-15,676210,700000,719000,650000,0.56K,12.46%
2021-07-14,601290,624000,624000,600000,0.22K,7.29%
2021-07-13,560430,600000,600000,560000,4.46K,-10.19%
2021-07-12,624000,624000,624000,624000,1.09K,3.98%
2021-07-09,600100,599990,624000,593000,0.60K,-0.65%
2021-07-08,604050,620000,620000,600000,0.41K,-3.35%
2021-07-06,625000,651000,651000,620000,0.29K,1.60%
2021-07-02,615160,625000,625000,600000,0.13K,9.85%
2021-07-01,560000,560000,560000,560000,0.20K,-0.19%
2021-06-30,561050,623000,623000,551000,0.66K,-6.50%
2021-06-29,600050,600000,622000,600000,3.52K,10.56%
2021-06-25,542740,580000,623000,520000,2.01K,26.06%
2021-06-22,430530,515000,520000,420000,8.69K,-14.52%
2021-06-21,503640,515000,515000,500000,0.69K,-5.42%
2021-06-18,532490,560000,565000,530000,4.50K,-4.16%
2021-06-17,555590,550000,560000,550000,0.36K,9.10%
2021-06-16,509240,510000,550000,500000,7.90K,-13.40%
2021-06-15,588010,620000,620000,580000,0.49K,-13.53%
2021-06-11,680000,680000,680000,680000,5.00K,-1.31%
2021-06-10,689000,689000,689000,689000,10.36K,0.15%
2021-06-09,688000,688000,688000,688000,0.01K,-1.71%
2021-06-08,700000,700000,700000,700000,0.61K,0.00%
2021-06-07,700000,700000,700000,700000,0.02K,4.44%
2021-06-04,670220,670000,720000,670000,0.90K,0.03%
2021-06-03,670000,670000,670000,670000,0.00K,-0.02%
2021-06-02,670130,709990,709990,670000,19.87K,-5.89%
2021-06-01,712100,713000,713000,710000,1.16K,-0.39%
2021-05-31,714920,715000,719000,713000,0.32K,-0.01%
2021-05-28,715000,715000,715000,715000,1.60K,-0.61%
2021-05-27,719420,720000,720000,715000,0.04K,-2.75%
2021-05-26,739750,746000,746000,721000,3.31K,-0.76%
2021-05-25,745440,750000,799000,744450,1.01K,-0.73%
2021-05-21,750890,798900,798900,750000,0.83K,1.16%
2021-05-20,742280,720000,750000,720000,0.20K,0.21%
2021-05-18,740690,765000,779990,720000,0.55K,-3.61%
2021-05-17,768450,760000,800000,760000,0.14K,11.31%
2021-05-14,690360,694900,694900,690000,0.14K,15.24%
2021-05-12,599060,589000,605000,589000,0.17K,1.65%
2021-05-11,589310,589000,590000,589000,516.61K,0.34%
2021-05-10,587340,550000,589000,550000,0.71K,17.25%
2021-05-07,500920,500000,599000,500000,13.92K,-0.88%
2021-05-06,505360,600000,600000,500000,12.69K,-16.75%
2021-05-05,607040,695000,695000,600000,3.03K,-7.60%
2021-05-04,656970,694500,694500,650000,0.40K,-5.57%
2021-05-03,695740,700000,700000,695000,0.18K,2.31%
2021-04-30,680000,680000,680000,680000,0.40K,0.00%
2021-04-29,680000,680000,680000,680000,0.47K,2.19%
2021-04-28,665440,668000,668000,650000,0.03K,-0.59%
2021-04-27,669390,679000,679000,665000,1.03K,-2.32%
2021-04-26,685310,690000,690000,685000,0.02K,-0.68%
2021-04-23,690000,690000,690000,690000,0.50K,17.68%
2021-04-22,586320,590000,590000,580000,1.06K,-1.46%
2021-04-21,595000,595000,595000,590000,5.08K,-0.27%
2021-04-20,596610,600000,600000,595000,1.02K,-0.52%
2021-04-16,599740,600000,600000,595500,0.64K,5.27%
2021-04-15,569700,600000,600000,550000,9.99K,-0.48%
2021-04-14,572470,510000,575000,510000,5.92K,12.25%
2021-04-13,510000,510000,510000,509990,1.54K,2.00%
2021-04-12,499980,499990,500000,499000,75.50K,11.11%
2021-04-09,449990,449990,450000,448000,1.12K,5.62%
2021-04-08,426040,419990,460000,400000,4.26K,4.77%
2021-04-07,406630,400000,420000,400000,1.08K,1.66%
2021-04-06,400000,399990,400000,399980,0.63K,27.21%
2021-04-05,314430,310000,359000,310000,1.43K,4.80%
2021-03-31,300020,300000,310000,300000,12.53K,1.02%
2021-03-30,296990,281000,300000,281000,1.20K,5.57%
2021-03-29,281320,330000,330000,281000,1.54K,-7.39%
2021-03-26,303770,310000,310000,281000,0.54K,1.26%
2021-03-25,300000,300000,300000,300000,0.11K,7.14%
2021-03-24,280000,280000,280000,280000,0.11K,-1.41%
2021-03-23,284010,287000,300000,280000,4.34K,13.58%
2021-03-22,250050,250000,286990,250000,3.65K,8.08%
2021-03-18,231360,230000,245000,230000,1.10K,5.71%
2021-03-17,218870,214000,220010,214000,6.90K,5.27%
2021-03-16,207910,210000,214990,205000,1.13K,3.96%
2021-03-15,200000,200000,200000,200000,76.08K,2.38%
2021-03-12,195360,200000,200000,195000,3.89K,-1.45%
2021-03-11,198240,200000,200000,195000,4.13K,-3.88%
2021-03-10,206240,210000,210000,200000,0.56K,0.61%
2021-03-09,204980,210000,211000,200000,0.21K,2.41%
2021-03-08,200150,201000,201010,200000,6.44K,1.98%
2021-03-05,196260,200000,200000,195000,7.26K,1.13%
2021-03-04,194060,190000,195000,190000,0.27K,0.10%
2021-03-03,193870,195000,195000,190000,0.41K,-2.13%
2021-03-02,198080,200000,200000,195000,1.24K,-0.68%
2021-03-01,199430,210000,210000,190000,4.95K,-5.26%
2021-02-26,210500,210000,215000,210000,0.05K,0.24%
2021-02-25,210000,210000,210000,210000,0.31K,0.00%
2021-02-24,210000,210000,210000,210000,1.49K,-0.44%
2021-02-23,210930,215000,215000,210000,0.25K,-1.89%
2021-02-22,215000,215000,215000,215000,0.10K,-0.07%
2021-02-19,215160,229990,229990,215000,1.98K,0.07%
2021-02-18,215000,215000,215000,215000,0.34K,0.00%
2021-02-17,215000,215000,215000,215000,0.49K,-0.12%
2021-02-12,215250,249990,249990,215000,0.31K,-1.84%
2021-02-11,219290,220000,220000,215000,0.30K,-2.03%
2021-02-10,223830,249000,249000,210000,1.90K,4.90%
2021-02-09,213370,228990,228990,212000,12.03K,-6.53%
2021-02-08,228270,220000,249990,220000,0.69K,1.07%
2021-02-05,225860,220000,250000,211000,2.10K,7.51%
2021-02-04,210090,215000,215000,210000,1.86K,0.04%
2021-02-03,210000,210000,210000,210000,0.86K,-1.81%
2021-02-02,213870,210100,215000,210100,0.35K,-1.99%
2021-02-01,218220,220000,220000,215000,0.86K,2.53%
2021-01-29,212840,210000,225000,210000,2.90K,1.31%
2021-01-28,210080,210100,217000,210000,1.87K,-0.55%
2021-01-27,211250,220000,220000,211000,12.75K,0.59%
2021-01-26,210020,210000,210100,210000,2.88K,0.00%
2021-01-25,210010,210000,210010,210000,5.73K,0.00%
2021-01-22,210000,210000,210000,210000,0.27K,0.00%
2021-01-21,210000,210000,210000,210000,0.06K,0.00%
2021-01-20,210000,210000,210000,210000,0.03K,4.92%
2021-01-15,200150,210000,210000,200000,0.46K,4.56%
2021-01-14,191420,180000,210000,180000,0.82K,3.54%
2021-01-13,184870,180010,185020,180010,0.07K,-8.04%
2021-01-12,201030,210000,210000,185000,0.24K,-2.05%
2021-01-08,205230,210000,210000,200000,0.13K,1.27%
2021-01-07,202650,210000,210000,200000,0.14K,0.83%
2021-01-06,200990,205000,205000,200000,0.10K,0.50%
2021-01-05,200000,200000,200000,200000,0.34K,-4.76%
2021-01-04,210000,210000,210000,210000,0.01K,1.32%
2020-12-30,207270,200000,210000,200000,3.65K,3.47%
2020-12-29,200320,200000,210000,200000,1.59K,0.17%
2020-12-28,199990,200000,200000,199990,0.27K,7.57%
2020-12-23,185920,190000,190000,180000,0.18K,-7.04%
2020-12-22,200000,200000,200000,200000,0.49K,-1.31%
2020-12-21,202660,210000,210000,200000,8.75K,-6.48%
2020-12-18,216700,225000,225000,215000,0.88K,"100,869.16%"
2020-12-17,215,215,215,210,1.08K,-5.51%
2020-12-16,227,220,230,220,0.70K,8.16%
2020-12-15,210,210,210,210,0.77K,-4.67%
2020-12-11,220,225,225,220,0.27K,-1.97%
2020-12-10,225,222,225,222,0.54K,3.35%
2020-12-09,217,215,223,215,0.37K,0.83%
2020-12-08,216,224,224,215,1.65K,0.00%
2020-12-07,216,230,230,215,0.44K,-6.15%
2020-12-04,230,230,230,230,0.01K,0.00%
2020-12-03,230,230,230,230,0.56K,0.00%
2020-12-02,230,230,230,230,9.93K,0.00%
2020-12-01,230,230000,230000,230000,0.20K,-99.90%
2020-11-30,229899,230000,230000,215000,0.50K,15.18%
2020-11-27,199603,193999,215000,193999,1.17K,2.46%
2020-11-26,194801,194999,194999,193999,0.31K,-0.24%
2020-11-25,195280,200000,200000,194999,2.87K,6.19%
2020-11-24,183888,190000,195000,180000,0.63K,4.14%
2020-11-20,176570,175000,180000,175000,0.67K,5.56%
2020-11-19,167271,175000,175000,165000,0.30K,3.07%
2020-11-18,162286,160000,165000,160000,0.21K,1.43%
2020-11-17,160000,160000,160000,160000,0.14K,0.00%
2020-11-16,160000,160000,160000,160000,0.05K,3.23%
2020-11-13,155000,155000,155000,155000,0.01K,22.56%
2020-11-12,126467,122000,140400,122000,0.64K,8.09%
2020-11-10,117000,117000,117000,117000,0.24K,0.00%
2020-11-09,117000,117000,117000,117000,0.52K,-0.76%
2020-11-06,117895,117895,117895,117895,0.02K,0.74%
2020-11-05,117033,117895,117895,117000,0.27K,-0.73%
2020-11-04,117892,117900,117900,117800,8.14K,-0.03%
2020-11-03,117930,118000,118000,117895,0.29K,1.90%
2020-11-02,115727,115500,118000,115500,0.31K,1.02%
2020-10-30,114557,114500,115500,114000,0.16K,1.37%
2020-10-29,113004,113000,114000,113000,0.45K,-0.49%
2020-10-28,113566,114997,114997,111000,0.71K,-1.25%
2020-10-27,115000,115000,115000,114999,0.06K,1.86%
2020-10-26,112903,112000,115000,111000,0.30K,0.79%
2020-10-23,112018,113000,113000,112000,0.40K,-0.59%
2020-10-22,112682,112825,113000,112000,0.44K,-0.13%
2020-10-21,112824,113000,113000,112000,0.91K,0.31%
2020-10-20,112477,112000,112500,112000,0.26K,1.78%
2020-10-19,110510,113000,113000,110500,0.58K,-0.90%
2020-10-16,111516,113000,113000,111500,10.16K,-1.08%
2020-10-15,112729,112000,112999,112000,0.71K,0.29%
2020-10-14,112406,113000,113000,112000,0.78K,2.19%
2020-10-13,110000,110000,110000,110000,1.50K,0.00%
2020-10-09,110000,110000,110000,110000,0.13K,-1.48%
2020-10-08,111652,112999,112999,110000,0.23K,1.50%
2020-10-07,110000,110000,110000,110000,0.01K,-0.68%
2020-10-06,110750,113000,113000,110000,0.18K,-1.99%
2020-10-02,113000,113000,113000,113000,0.19K,-1.37%
2020-10-01,114571,115000,115000,113000,0.10K,3.22%
2020-09-30,111000,111000,111000,111000,0.15K,11.06%
2020-09-28,99943,99950,99950,99900,0.14K,0.08%
2020-09-25,99868,99000,100000,99000,1.44K,0.48%
2020-09-24,99395,99900,99900,99000,0.46K,0.37%
2020-09-23,99025,99000,99994,99000,0.08K,0.43%
2020-09-22,98601,99994,99994,96000,0.28K,-0.13%
2020-09-21,98727,99994,99994,95000,0.09K,-0.46%
2020-09-18,99184,99994,100000,95000,0.82K,-0.81%
2020-09-17,99994,99995,99995,99994,0.05K,4.11%
2020-09-16,96047,95000,99999,95000,0.25K,-3.95%
2020-09-15,100000,100000,100000,99998,0.03K,0.61%
2020-09-11,99390,100000,100000,98000,4.62K,-0.61%
2020-09-10,100000,100000,100000,100000,0.03K,0.00%
2020-09-09,100000,100000,100000,100000,0.25K,0.67%
2020-09-08,99336,99000,100000,99000,0.32K,-0.66%
2020-09-07,100000,100000,100000,100000,2.33K,0.00%
2020-09-04,100000,100000,100000,100000,0.01K,0.93%
2020-09-02,99078,100000,100000,99000,0.22K,0.31%
2020-09-01,98774,95000,100000,95000,1.31K,5.76%
2020-08-31,93394,93000,94000,93000,0.10K,3.10%
2020-08-28,90589,92000,92000,90000,0.51K,0.55%
2020-08-27,90096,90500,92000,90000,1.62K,1.05%
2020-08-26,89158,90000,90000,89000,0.24K,2.50%
2020-08-25,86980,85000,87000,85000,0.22K,-1.23%
2020-08-24,88064,89000,89000,88000,1.57K,0.07%
2020-08-21,88000,88000,88000,88000,0.84K,0.00%
2020-08-20,87999,88000,88000,87999,11.38K,9.95%
2020-08-19,80037,80000,81000,80000,9.34K,-6.70%
2020-08-18,85781,85000,87000,78000,3.62K,2.15%
2020-08-17,83977,88000,90000,83000,0.60K,-4.01%
2020-08-14,87481,90000,90000,87000,0.31K,4.80%
2020-08-13,83473,95000,95000,83000,3.88K,9.84%
2020-08-12,75995,75000,95000,75000,0.22K,-7.04%
2020-08-11,81750,82000,82000,80000,0.03K,-4.36%
2020-08-10,85478,85200,90000,85200,1.40K,2.81%
2020-08-07,83146,82500,85000,81000,1.45K,5.06%
2020-08-06,79138,75000,80000,75000,1.23K,7.46%
2020-08-05,73645,73000,74000,73000,0.16K,0.88%
2020-08-04,73000,73000,73000,73000,1.18K,1.10%
2020-08-03,72203,72000,73000,72000,0.49K,0.28%
2020-07-31,72000,72000,72000,72000,0.22K,0.01%
2020-07-30,71992,71980,72010,71980,0.68K,-0.01%
2020-07-29,72000,72000,72000,72000,0.21K,-0.38%
2020-07-28,72274,76000,76000,72000,0.29K,-0.93%
2020-07-27,72952,72000,73000,72000,0.21K,4.05%
2020-07-23,70111,70000,72000,70000,0.18K,0.16%
2020-07-22,70000,70000,70000,69990,0.48K,4.48%
2020-07-21,67000,66999,67000,66999,6.27K,3.08%
2020-07-20,65000,65000,65000,65000,0.00K,0.00%
2020-07-17,65000,65000,65000,64999,0.92K,0.00%
2020-07-16,65000,65000,65000,65000,0.19K,0.01%
2020-07-15,64997,64990,65000,64985,1.73K,-0.16%
2020-07-14,65103,65995,65995,64999,0.07K,0.06%
2020-07-10,65064,65000,66500,65000,0.12K,0.07%
2020-07-09,65018,69599,69599,65000,0.50K,3.70%
2020-07-08,62697,65000,65000,60000,0.74K,-2.80%
2020-07-07,64500,65000,65000,60000,0.03K,6.12%
2020-07-06,60783,60000,66000,60000,0.23K,2.43%
2020-07-03,59342,69600,69600,58000,0.07K,1.29%
2020-07-02,58587,60000,60000,58000,0.09K,-14.39%
2020-07-01,68435,68995,68995,68000,0.03K,5.95%
2020-06-30,64593,65000,68999,64000,0.76K,-2.13%
2020-06-26,66000,66000,66000,66000,0.04K,1.36%
2020-06-25,65111,65999,65999,64999,0.19K,13.15%
2020-06-23,57545,55000,65999,55000,0.56K,4.63%
2020-06-22,55000,55000,55000,55000,0.12K,-0.99%
2020-06-19,55550,60000,60000,55000,0.10K,-11.83%
2020-06-18,63000,63000,63000,63000,0.01K,-1.57%
2020-06-17,64002,67999,67999,57100,0.21K,7.39%
2020-06-16,59601,58501,68395,58500,0.41K,-0.67%
2020-06-12,60000,60000,60000,60000,0.41K,-0.56%
2020-06-11,60340,65000,68500,60000,0.63K,-0.26%
2020-06-09,60495,60000,68000,60000,0.21K,-0.54%
2020-06-08,60825,65000,65000,57000,0.29K,-5.91%
2020-06-05,64644,68000,68000,64000,0.09K,-5.86%
2020-06-04,68668,69000,75000,63000,1.41K,-0.48%
2020-06-03,69000,69000,69000,69000,0.25K,16.94%
2020-06-02,59004,59000,63000,59000,1.01K,0.01%
2020-06-01,59000,59000,59000,59000,0.02K,-0.25%
2020-05-29,59148,59000,60000,59000,0.19K,0.25%
2020-05-28,59000,59000,59000,59000,8.01K,23.88%
2020-05-27,47627,45500,50000,45500,2.12K,-3.78%
2020-05-26,49499,49499,49499,49499,0.00K,-0.30%
2020-05-22,49646,49998,49998,49499,0.13K,4.27%
2020-05-21,47614,50000,50000,47519,1.38K,-19.84%
2020-05-20,59399,59399,59399,59399,0.00K,20.46%
2020-05-19,49311,47900,49500,47900,1.03K,-0.38%
2020-05-18,49500,49500,49500,49500,0.00K,-0.63%
2020-05-15,49815,49000,50000,49000,0.15K,-15.48%
2020-05-14,58941,59999,59999,49000,0.05K,18.39%
2020-05-13,49787,50000,50000,47000,0.14K,-0.43%
2020-05-12,50000,50000,50000,50000,2.53K,0.20%
2020-05-11,49898,49900,50000,49500,1.14K,0.84%
2020-05-08,49481,49900,49900,45000,1.22K,9.96%
2020-05-07,45000,45000,45000,45000,0.20K,-0.65%
2020-05-06,45294,50000,50000,45000,0.09K,8.92%
2020-05-04,41586,40000,45200,40000,2.20K,-1.18%
2020-04-30,42084,42000,44000,42000,0.25K,0.20%
2020-04-29,42000,42000,42000,42000,0.02K,2.08%
2020-04-28,41144,40000,42000,40000,1.22K,0.07%
2020-04-27,41117,41000,42000,41000,0.26K,-17.55%
2020-04-24,49868,50000,50000,49500,0.41K,1.36%
2020-04-23,49200,47400,51000,47400,0.03K,25.12%
2020-04-22,39323,40000,40000,39000,1.29K,6.28%
2020-04-21,37000,37000,37000,37000,0.12K,21.08%
2020-04-20,30559,30000,31000,30000,0.62K,21.40%
2020-04-17,25173,22000,28900,22000,2.00K,25.48%
2020-04-16,20060,20000,20201,20000,5.15K,0.30%
2020-04-15,20000,20000,20000,20000,0.50K,5.36%
2020-04-14,18983,17000,20000,17000,8.32K,12.96%
2020-04-13,16805,14760,17000,14760,0.40K,37.43%
2020-04-07,12228,12200,12300,12200,0.27K,14.51%
2020-04-06,10679,10000,11400,10000,0.54K,2.34%
2020-04-03,10435,10000,11000,10000,1.15K,14.23%
2020-04-02,9135,9000,9225,9000,2.43K,0.11%
2020-04-01,9125,9125,9125,9125,0.05K,1.38%
2020-03-31,9001,9000,9200,9000,0.31K,0.01%
2020-03-27,9000,9000,9000,9000,0.03K,6.27%
2020-03-25,8469,8500,8500,8400,0.17K,-2.13%
2020-03-24,8654,8500,8800,8500,0.11K,-3.85%
2020-03-23,9000,9000,9000,9000,0.17K,0.00%
