Date,Price,Open,High,Low,Vol.,Change %
2018-03-12,13500,13500,13500,13500,19.15K,2.27%
2018-03-09,13200,13200,13200,13200,13.20K,-0.28%
2018-03-08,13237,16790,16790,13000,0.08K,-9.14%
2018-03-07,14568,15000,15000,14500,4.44K,3.92%
2018-03-06,14019,17000,17000,14000,1.60K,-14.58%
2018-03-02,16411,16500,16500,16400,0.19K,-2.23%
2018-02-28,16785,16785,16785,16785,1.05K,20.20%
2018-02-26,13964,14000,14000,13950,3.68K,-3.03%
2018-02-23,14400,14400,14400,14400,0.04K,0.00%
2018-02-22,14400,14400,14400,14400,0.00K,20.00%
2018-02-21,12000,12000,12000,12000,9.00K,13.93%
2018-02-20,10533,10500,12000,10500,2.05K,0.31%
2018-02-19,10500,10500,10500,10500,4.30K,1.23%
2018-02-16,10372,10250,10500,10250,4.30K,-1.22%
2018-02-15,10500,10500,10500,10500,0.10K,8.43%
2018-02-14,9684,9500,9800,9500,4.90K,-1.18%
2018-02-09,9800,9800,9800,9800,2.32K,-2.07%
2018-01-31,10007,10500,10500,8399,0.35K,0.04%
2018-01-30,10003,10500,10500,10000,2.92K,7.56%
2018-01-29,9300,9300,9300,9300,0.12K,32.74%
2018-01-26,7006,7000,8399,7000,2.56K,0.09%
2018-01-23,7000,7000,7000,7000,0.01K,9.38%
2018-01-22,6400,6400,6400,6400,8.83K,0.11%
2018-01-19,6393,6400,6400,6300,13.97K,6.51%
2018-01-18,6002,6500,6500,6000,3.05K,8.54%
2018-01-17,5530,5550,6500,5500,1.51K,0.55%
2018-01-15,5500,5500,5500,5500,5.20K,7.91%
2018-01-12,5097,5000,5500,5000,8.63K,1.94%
2018-01-09,5000,5000,5000,5000,2.00K,11.11%
2017-12-29,4500,4500,4500,4500,0.38K,0.00%
2017-12-27,4500,4500,4500,4500,1.00K,-17.88%
2017-12-22,5480,5480,5480,5480,0.32K,0.00%
2017-12-18,5480,5480,5480,5480,0.54K,0.00%
2017-12-15,5480,5480,5480,5480,0.02K,0.00%
2017-12-13,5480,5480,5480,5480,0.26K,5.38%
2017-12-12,5200,5200,5200,5200,0.60K,-3.70%
2017-12-08,5400,5400,5400,5400,0.31K,-1.82%
2017-12-06,5500,5500,5500,5500,0.03K,7.40%
2017-12-05,5121,5300,5300,5000,0.79K,-2.53%
2017-12-04,5254,5200,5300,5200,3.48K,-0.87%
2017-12-01,5300,5300,5640,5300,7.83K,12.77%
2017-11-30,4700,4700,4700,4700,1.20K,6.00%
2017-11-29,4434,4000,4680,4000,6.37K,13.90%
2017-11-27,3893,3900,3900,3850,3.50K,-0.18%
2017-11-24,3900,3899,3900,3899,5.74K,5.63%
2017-11-23,3692,3698,3698,3650,13.79K,-0.22%
2017-11-17,3700,3700,3700,3700,0.10K,-5.10%
2017-11-10,3899,3899,3899,3899,0.43K,14.44%
2017-11-09,3407,3450,3450,3400,7.30K,-1.65%
2017-11-08,3464,3450,3899,3450,2.07K,-3.43%
2017-11-07,3587,3600,3600,3500,6.16K,5.78%
2017-11-03,3391,3325,3402,3325,9.31K,2.11%
2017-11-02,3321,3320,3899,3320,5.31K,4.34%
2017-11-01,3183,3125,3300,3125,3.00K,-18.38%
2017-10-31,3900,3900,3900,3900,0.10K,0.00%
2017-10-30,3900,3900,3900,3900,0.08K,-1.27%
2017-10-27,3950,4000,4000,3950,1.94K,-1.25%
2017-10-26,4000,4000,4000,4000,1.40K,-13.33%
2017-10-23,4615,4700,4700,4600,0.65K,-0.37%
2017-10-19,4632,5000,5000,4600,20.58K,-8.28%
2017-10-16,5050,5050,5050,5050,0.00K,0.00%
2017-10-13,5050,5050,5050,5050,0.45K,-1.94%
2017-10-11,5150,5150,5150,5150,0.33K,-5.57%
2017-10-09,5454,5500,5500,5450,0.16K,5.68%
2017-10-06,5161,4500,5500,4500,0.41K,-5.30%
2017-10-04,5450,5000,5450,5000,1.39K,11.22%
2017-10-03,4900,4500,5000,4500,23.90K,2.08%
2017-09-28,4800,4900,4900,4800,0.03K,0.00%
2017-09-27,4800,4600,4800,4600,24.18K,4.35%
2017-09-26,4600,4600,4600,4600,2.10K,0.00%
2017-09-22,4600,4600,4600,4600,88.30K,0.00%
2017-09-21,4600,4600,4600,4600,3.00K,11.11%
2017-09-20,4140,4600,4700,4140,2.05K,-10.00%
2017-09-15,4600,4000,4600,4000,0.21K,6.98%
2017-09-14,4300,4300,4300,4300,1.00K,0.00%
2017-09-13,4300,3650,4300,3650,31.43K,19.44%
2017-09-12,3600,3500,3600,3500,7.89K,2.86%
2017-09-07,3500,3500,3500,3060,0.43K,0.00%
2017-09-06,3500,3500,3500,3021,5.22K,0.00%
2017-09-05,3500,3500,3500,3500,0.03K,9.38%
2017-09-04,3200,3125,3200,3125,1.47K,3.23%
2017-08-31,3100,3050,3200,3000,22.28K,3.33%
2017-08-29,3000,3300,3300,3300,0.00K,0.00%
2017-08-25,3000,3000,3000,3000,7.70K,0.00%
2017-08-24,3000,3020,3020,3000,8.10K,0.00%
2017-08-23,3000,3500,3500,3000,1.31K,-6.25%
2017-08-21,3200,3200,3200,3200,10.08K,-3.03%
2017-08-18,3300,3300,3300,3300,0.19K,0.00%
2017-08-17,3300,3300,3300,3300,0.03K,10.00%
2017-08-15,3000,3300,3300,3000,5.74K,-14.29%
2017-08-11,3500,3600,3600,3450,1.42K,-2.78%
2017-08-10,3600,3600,3600,3600,1.00K,-15.29%
2017-08-08,4250,4250,4250,4250,0.08K,-5.56%
2017-08-04,4500,4100,4500,4100,2.29K,12.50%
2017-08-03,4000,4100,4100,4000,30.86K,-2.44%
2017-08-02,4100,4100,4100,4100,0.01K,0.00%
2017-08-01,4100,4199,4199,3000,9.03K,17.14%
2017-07-31,3500,3500,3500,3500,1.00K,9.38%
2017-07-28,3200,3200,3200,3200,0.96K,0.00%
2017-07-25,3200,3050,3200,3050,52.40K,4.92%
2017-07-21,3050,3050,3050,3050,0.10K,0.00%
2017-07-18,3050,3000,3050,3000,4.01K,1.67%
2017-07-17,3000,3000,3000,3000,0.22K,15.38%
2017-07-14,2600,3000,3000,2600,1.72K,-13.33%
2017-07-13,3000,2700,2600,2600,2.12K,3.45%
2017-07-12,2900,2900,2900,2900,0.05K,11.54%
2017-07-11,2600,2700,2600,2600,8.70K,0.00%
2017-07-10,2600,2600,2600,2600,1.00K,0.00%
2017-07-06,2600,2600,2600,2600,0.20K,-13.33%
2017-07-04,3000,2441,3000,2441,0.13K,-1.64%
2017-06-30,3050,3050,3050,3050,1.00K,1.67%
2017-06-27,3000,3000,3000,3000,0.10K,0.00%
2017-06-26,3000,3000,3000,3000,1.08K,0.00%
2017-06-22,3000,3000,3000,3000,9.32K,0.00%
2017-06-21,3000,3000,3000,3000,13.52K,0.00%
2017-06-20,3000,3000,3000,3000,-,0.00%
2017-06-16,3000,3200,3200,3000,14.16K,0.00%
2017-06-15,3000,3200,3200,3000,1.07K,-0.03%
2017-06-14,3001,3000,3001,3000,10.72K,0.03%
2017-06-13,3000,3000,3190,3000,6.04K,0.00%
2017-06-12,3000,3000,3000,3000,22.85K,0.00%
2017-06-09,3000,2600,3000,2600,47.17K,19.05%
2017-06-08,2520,2200,2520,2200,1.28K,20.00%
2017-06-07,2100,2100,2100,2100,0.26K,9.43%
2017-06-06,1919,1615,1919,1610,3.32K,19.94%
2017-06-02,1600,1600,1600,1600,3.33K,-5.88%
2017-06-01,1700,1700,1700,1700,0.63K,17.24%
2017-05-31,1450,1450,1450,1450,0.70K,0.00%
2017-05-30,1450,1600,1600,1450,5.30K,0.00%
2017-05-26,1450,1300,1450,1300,21.54K,-3.33%
2017-05-25,1500,1500,1500,1500,10.15K,0.00%
2017-05-23,1500,1150,1500,1150,19.29K,15.38%
2017-05-19,1300,1300,1300,1300,0.06K,13.04%
2017-05-18,1150,1150,1150,1150,60.70K,-10.09%
2017-05-17,1279,1279,1279,1279,0.04K,-1.62%
2017-05-15,1300,1300,1300,1300,0.62K,0.00%
2017-05-11,1300,1300,1300,1300,0.79K,0.00%
2017-05-10,1300,1300,1300,1300,0.53K,8.33%
2017-05-08,1200,1200,1200,1200,2.19K,0.08%
2017-05-05,1199,1200,1200,1199,0.16K,-0.08%
2017-05-04,1200,1200,1200,1200,0.36K,0.08%
2017-05-03,1199,1000,1199,1000,2.26K,19.90%
2017-05-02,1000,1000,1000,1000,0.05K,0.00%
2017-04-28,1000,1000,1000,1000,-,17.65%
2017-04-27,850,850,850,850,0.20K,18.38%
2017-04-26,718,700,718,700,1.85K,19.69%
2017-04-25,600,600,600,600,1.00K,0.00%
2017-04-17,600,600,600,600,1.00K,19.98%
2017-04-11,500,460,500,460,2.05K,8.70%
2017-04-07,460,460,460,460,2.48K,0.00%
2017-04-06,460,460,460,460,1.00K,0.00%
2017-04-05,460,460,460,460,0.99K,0.00%
2017-04-04,460,460,460,460,0.20K,0.00%
2017-03-31,460,460,460,460,177.21K,12.20%
2017-03-30,410,410,410,410,2.14K,2.50%
2017-03-27,400,400,400,400,13.81K,0.00%
2017-03-23,400,470,470,400,1.55K,0.00%
2017-03-22,400,400,400,400,0.25K,6.67%
2017-03-17,375,350,375,350,0.62K,0.00%
2017-03-16,375,375,375,375,3.18K,0.00%
2017-03-15,375,375,375,375,0.02K,0.00%
2017-03-14,375,375,375,375,2.00K,-2.60%
2017-03-08,385,385,385,385,10.00K,1.32%
2017-03-07,380,380,380,380,21.84K,1.33%
2017-03-06,375,350,375,350,16.74K,7.14%
2017-03-03,350,359,360,335,33.00K,12.90%
2017-02-24,310,310,310,310,0.19K,0.00%
2017-02-23,310,310,310,310,1.65K,0.00%
2017-02-21,310,310,310,310,1.00K,-4.02%
2017-02-14,323,323,323,323,0.09K,19.63%
2017-02-13,270,320,320,320,0.02K,0.00%
2017-02-08,270,270,270,270,5.21K,0.00%
2017-02-03,270,270,270,270,0.10K,-15.63%
2017-01-30,320,280,320,280,0.25K,18.52%
2017-01-27,270,270,270,270,0.50K,0.00%
2017-01-26,270,270,270,270,0.20K,-3.57%
2017-01-25,280,280,280,280,0.18K,11.11%
2017-01-24,252,252,252,252,4.44K,-16.00%
2017-01-20,300,300,300,300,1.40K,3.09%
2017-01-19,291,291,291,291,4.65K,-3.00%
2017-01-17,300,300,300,300,0.10K,0.00%
2017-01-13,300,300,300,300,0.13K,0.00%
2017-01-12,300,300,300,300,3.24K,3.45%
2017-01-11,290,290,290,290,3.00K,0.00%
2017-01-10,290,290,290,290,7.00K,3.57%
2017-01-04,280,280,280,280,3.38K,3.70%
2016-12-30,270,270,270,270,10.00K,-5.26%
2016-12-29,285,270,300,270,1.05K,-1.72%
2016-12-28,290,270,290,270,5.37K,7.41%
2016-12-15,270,270,270,270,0.03K,0.00%
2016-12-14,270,270,270,270,0.90K,0.00%
2016-12-13,270,270,270,270,0.60K,-10.00%
2016-12-09,300,300,300,300,0.14K,-5.96%
2016-12-06,319,319,319,319,0.16K,11.93%
2016-12-02,285,336,336,285,0.30K,1.42%
2016-12-01,281,348,348,281,0.38K,-3.10%
2016-11-30,290,270,290,270,15.29K,3.57%
2016-11-25,280,280,280,280,1.60K,0.00%
2016-11-23,280,280,280,280,2.86K,0.00%
2016-11-22,280,270,280,270,1.08K,2.56%
2016-11-18,273,280,280,273,7.70K,-9.00%
2016-11-17,300,300,300,300,1.00K,0.00%
2016-11-16,300,318,318,300,1.10K,9.88%
2016-11-15,273,273,273,273,3.00K,0.00%
2016-11-14,273,273,273,273,0.48K,19.74%
2016-11-11,228,190,228,190,5.71K,19.99%
2016-11-10,190,190,190,190,10.28K,0.00%
2016-11-09,190,190,190,190,-,16.56%
2016-11-08,163,163,163,163,5.20K,0.00%
2016-11-04,163,163,163,163,1.00K,-14.21%
2016-11-03,190,160,190,160,59.40K,18.75%
2016-11-02,160,160,160,160,14.00K,0.63%
2016-10-28,159,159,159,159,13.75K,1.92%
2016-10-26,156,156,156,156,0.07K,0.00%
2016-10-25,156,156,156,156,0.64K,0.65%
2016-10-24,155,155,155,155,0.89K,-1.27%
2016-10-20,157,160,160,160,0.03K,-1.88%
2016-10-18,160,160,160,160,-,1.91%
2016-10-17,157,157,157,157,2.36K,0.00%
2016-10-14,157,157,157,157,3.22K,0.00%
2016-10-11,157,159,159,157,2.80K,-1.26%
2016-10-10,159,159,159,159,1.00K,0.00%
2016-10-07,159,159,159,159,0.41K,5.30%
2016-10-06,151,160,160,160,0.05K,0.00%
2016-10-04,151,159,161,151,6.40K,-5.03%
2016-09-30,159,160,160,159,0.63K,-0.63%
2016-09-29,160,160,160,160,1.10K,1.27%
2016-09-28,158,158,158,151,0.97K,3.95%
2016-09-27,152,152,0,0,0.50K,0.00%
2016-09-26,152,158,158,152,2.61K,0.00%
2016-09-23,152,161,161,152,0.92K,-7.32%
2016-09-22,164,164,164,164,0.10K,-3.47%
2016-09-21,170,165,165,165,0.31K,0.00%
2016-09-20,170,170,170,169,0.03K,0.00%
2016-09-19,170,170,170,170,0.07K,0.00%
2016-09-15,170,170,170,170,0.69K,-2.86%
2016-09-06,175,175,175,175,2.50K,-2.77%
2016-08-26,180,162,162,162,0.04K,0.00%
2016-08-25,180,180,180,180,0.27K,5.88%
2016-08-24,170,170,170,170,0.10K,-5.56%
2016-08-11,180,180,180,180,6.93K,0.00%
2016-08-04,180,180,180,180,1.00K,0.00%
2016-08-03,180,180,180,180,14.60K,0.00%
2016-08-02,180,180,180,180,0.01K,0.00%
2016-07-28,180,180,180,180,7.00K,-10.00%
2016-07-27,200,200,200,200,1.13K,11.11%
2016-07-20,180,180,180,180,0.14K,0.00%
2016-07-19,180,180,180,180,19.55K,5.88%
2016-07-13,170,160,170,160,25.87K,3.03%
2016-07-07,165,165,165,165,11.18K,0.00%
2016-07-06,165,165,165,165,5.00K,-2.94%
2016-06-30,170,165,170,165,3.79K,3.03%
2016-06-29,165,165,165,165,2.21K,-2.94%
2016-06-28,170,170,170,170,5.00K,-2.86%
2016-06-20,175,175,175,175,3.00K,0.00%
2016-06-16,175,175,175,175,3.10K,0.00%
2016-06-14,175,175,175,175,9.07K,0.00%
2016-06-10,175,175,180,175,12.25K,0.00%
2016-06-06,175,175,175,175,1.47K,0.00%
2016-06-03,175,175,175,175,1.30K,0.00%
2016-06-02,175,176,176,175,1.50K,1.74%
2016-05-25,172,172,172,172,0.60K,-1.71%
2016-05-23,175,175,175,175,2.25K,1.74%
2016-05-20,172,172,172,172,0.10K,0.58%
2016-05-18,171,170,171,170,0.37K,0.59%
2016-05-17,170,170,170,170,11.99K,1.19%
2016-05-13,168,170,170,170,0.02K,0.00%
2016-05-12,168,168,168,168,17.50K,1.82%
2016-05-11,165,168,168,165,10.23K,0.00%
2016-05-10,165,167,167,165,20.50K,-1.20%
2016-05-06,167,167,167,167,0.30K,-7.20%
2016-05-03,180,165,180,165,0.37K,9.06%
2016-05-02,165,165,165,165,0.49K,6.44%
2016-04-28,155,155,155,155,0.89K,0.00%
2016-04-25,155,155,160,155,0.11K,-8.82%
2016-04-22,170,170,170,170,4.13K,0.00%
2016-04-21,170,170,170,170,4.00K,0.00%
2016-04-20,170,170,170,170,4.00K,5.59%
2016-04-15,161,170,170,160,14.82K,-2.42%
2016-04-13,165,165,165,165,2.92K,-2.94%
2016-04-12,170,170,170,170,3.00K,3.03%
2016-04-11,165,165,165,165,0.30K,5.10%
2016-04-06,157,157,157,157,0.75K,0.00%
2016-04-04,157,157,157,157,0.10K,-2.73%
2016-03-30,161,161,0,0,0.08K,3.13%
2016-03-29,157,157,157,157,1.00K,0.00%
2016-03-28,157,157,157,157,9.79K,-1.84%
2016-03-22,159,176,176,176,0.02K,0.00%
2016-03-21,159,159,159,159,0.22K,0.00%
2016-03-16,159,159,159,159,0.10K,-18.49%
2016-03-15,196,159,159,159,0.01K,0.00%
2016-03-14,196,205,205,196,0.16K,0.00%
2016-03-11,196,196,196,196,6.00K,0.00%
2016-03-08,196,215,215,215,0.03K,0.00%
2016-03-07,196,215,215,215,0.01K,0.00%
2016-03-04,196,196,196,196,2.26K,-16.32%
2016-03-02,234,197,197,197,0.01K,0.00%
2016-03-01,234,234,234,196,0.55K,19.50%
2016-02-29,196,196,196,196,3.00K,0.00%
2016-02-26,196,191,191,191,12.73K,0.00%
2016-02-25,196,196,196,176,0.41K,0.50%
2016-02-24,195,171,195,171,3.49K,13.71%
2016-02-22,171,174,174,174,0.01K,0.00%
2016-02-19,171,157,174,157,10.04K,8.70%
2016-02-15,157,157,157,157,3.11K,0.63%
2016-02-12,157,157,157,157,0.05K,0.00%
2016-02-11,157,157,157,157,4.20K,3.23%
2016-02-03,152,152,152,152,1.98K,-3.12%
2016-02-02,157,157,157,157,4.00K,0.00%
2016-02-01,157,148,148,148,0.01K,0.00%
2016-01-29,157,174,174,157,10.01K,3.23%
2016-01-19,152,152,152,152,0.25K,-11.93%
2016-01-18,172,172,172,172,0.07K,17.33%
2016-01-13,147,147,147,147,5.00K,0.00%
2015-12-16,147,147,147,147,10.02K,0.00%
2015-12-15,147,147,147,147,2.07K,0.00%
2015-12-14,147,147,147,147,7.01K,-5.07%
2015-12-09,155,155,155,155,10.09K,-1.25%
2015-12-08,157,152,157,152,6.75K,-3.04%
2015-11-23,161,161,161,161,0.04K,10.75%
2015-11-20,146,146,146,146,0.50K,2.76%
2015-11-19,142,142,142,142,5.00K,11.54%
2015-11-16,127,137,137,127,5.10K,-7.14%
2015-11-13,137,137,137,137,1.50K,0.00%
2015-11-12,137,137,137,137,0.20K,0.00%
2015-11-11,137,137,137,137,3.00K,-3.45%
2015-11-09,142,142,142,142,6.00K,0.00%
2015-11-06,142,142,142,142,5.00K,3.57%
2015-10-30,137,137,137,137,6.05K,0.00%
2015-10-27,137,137,137,137,5.19K,0.00%
2015-10-23,137,137,137,137,0.34K,0.00%
2015-10-21,137,137,137,137,4.57K,0.00%
2015-10-19,137,137,137,137,14.30K,0.00%
2015-10-16,137,137,137,137,0.50K,0.00%
2015-10-15,137,137,137,137,2.68K,0.00%
2015-10-14,137,137,137,137,3.00K,0.00%
2015-10-13,137,137,137,137,2.96K,0.00%
2015-10-09,137,137,137,137,2.00K,-6.67%
2015-09-30,147,147,147,147,6.81K,0.00%
2015-09-25,147,147,147,147,3.37K,0.00%
2015-09-21,147,147,147,147,1.00K,0.00%
2015-09-16,147,146,147,146,5.62K,0.00%
2015-09-14,147,147,147,147,1.50K,0.00%
2015-09-07,147,147,147,147,1.00K,0.00%
2015-09-04,147,147,147,147,7.35K,3.45%
2015-09-02,142,142,142,142,1.30K,-3.33%
2015-08-28,147,147,147,147,0.17K,7.14%
2015-08-26,137,137,137,137,0.30K,-6.67%
2015-08-25,147,146,147,146,8.27K,0.00%
2015-08-24,147,147,147,147,3.85K,0.00%
2015-08-12,147,147,147,147,1.00K,0.00%
2015-08-10,147,147,147,147,3.30K,0.00%
2015-08-06,147,147,147,147,3.01K,0.00%
2015-08-05,147,147,147,147,0.15K,0.00%
2015-08-04,147,147,147,147,0.20K,20.00%
2015-07-27,122,122,122,122,0.05K,-13.79%
2015-07-16,142,142,142,142,0.08K,0.00%
2015-07-15,142,142,142,142,0.03K,1.54%
2015-07-09,140,139,140,139,2.74K,20.00%
2015-07-08,116,116,116,116,21.35K,0.00%
2015-07-07,116,116,116,116,0.20K,0.00%
2015-07-06,116,116,116,116,0.05K,18.99%
2015-07-03,98,96,98,96,0.72K,21.95%
2015-06-26,80,80,80,80,1.00K,-13.45%
2015-06-22,93,93,93,93,1.72K,19.94%
2015-06-15,77,77,77,77,1.07K,0.00%
2015-06-03,77,77,78,77,2.36K,20.00%
2015-06-01,65,65,65,65,0.14K,-17.50%
2015-05-26,78,78,78,78,4.00K,11.88%
2015-05-22,70,70,70,70,3.00K,19.17%
2015-05-21,59,59,59,59,0.20K,0.00%
2015-05-08,59,59,59,59,1.20K,0.00%
2015-04-28,59,68,68,68,0.03K,0.00%
2015-04-23,59,59,59,59,0.22K,9.09%
2015-04-21,54,54,54,54,0.29K,-8.33%
2015-04-13,59,59,59,59,0.43K,5.27%
2015-04-09,56,56,56,56,11.00K,3.62%
2015-04-07,54,54,54,54,22.00K,0.00%
2015-04-06,54,54,54,54,7.48K,0.00%
2015-03-30,54,54,54,54,0.08K,0.00%
2015-03-26,54,54,54,54,4.11K,-2.15%
2015-03-25,55,54,54,54,0.01K,0.00%
2015-03-23,55,55,55,55,5.00K,0.00%
2015-03-20,55,55,55,55,29.39K,0.00%
2015-03-17,55,55,55,55,11.50K,17.79%
2015-03-16,47,47,54,47,9.67K,0.00%
2015-03-12,47,48,48,47,3.04K,-1.96%
2015-03-11,48,47,48,47,5.10K,2.00%
2015-03-10,47,47,47,47,12.49K,0.00%
2015-03-09,47,47,47,47,1.20K,0.00%
2015-03-05,47,47,47,47,0.10K,14.95%
2015-02-26,41,41,41,41,0.07K,0.00%
2015-02-23,41,41,41,41,2.95K,2.35%
2015-02-19,40,41,41,41,0.05K,0.00%
2015-02-12,40,40,40,40,37.37K,-3.30%
2015-02-09,41,41,41,41,0.10K,-2.34%
2015-01-21,42,47,47,47,3.04K,0.00%
2015-01-16,42,42,42,42,1.00K,-6.22%
2015-01-14,45,47,47,47,0.05K,0.00%
2015-01-09,45,45,45,45,0.08K,0.00%
2015-01-06,45,45,45,45,0.40K,19.96%
2014-12-19,37,37,37,37,0.53K,-11.11%
2014-12-11,42,42,42,42,0.50K,12.50%
2014-12-10,37,37,37,37,0.09K,-20.00%
2014-12-09,47,47,47,47,0.10K,16.27%
2014-12-05,40,40,40,40,0.58K,2.38%
2014-11-28,39,39,39,39,11.83K,1.82%
2014-11-25,38,38,38,38,4.00K,0.00%
2014-11-24,38,38,38,38,3.68K,2.50%
2014-11-12,37,37,37,37,1.03K,-11.11%
2014-11-10,42,37,37,37,0.05K,0.00%
2014-11-07,42,41,42,41,7.82K,0.00%
2014-11-03,42,42,42,42,1.04K,7.13%
2014-10-31,39,39,39,39,1.00K,0.00%
2014-10-28,39,38,39,38,2.77K,2.46%
2014-10-27,38,38,38,38,1.02K,2.50%
2014-10-24,37,37,37,37,0.50K,0.00%
2014-10-21,37,37,37,37,17.35K,14.29%
2014-10-13,33,33,33,33,0.26K,-12.50%
2014-10-09,37,33,33,33,2.50K,0.00%
2014-09-30,37,37,37,37,11.00K,0.00%
2014-09-29,37,37,37,37,5.00K,0.00%
2014-09-23,37,37,37,37,2.79K,0.00%
2014-09-19,37,37,37,37,0.43K,0.00%
2014-09-17,37,37,37,37,0.67K,0.00%
2014-09-15,37,37,37,37,3.34K,0.00%
2014-09-09,37,37,37,37,0.16K,14.29%
2014-09-08,33,33,33,33,1.00K,9.36%
2014-08-26,30,30,30,30,0.12K,-3.02%
2014-08-25,31,31,31,31,2.30K,-5.70%
2014-08-21,33,33,33,33,0.95K,0.00%
2014-08-19,33,33,33,33,3.48K,2.94%
2014-08-12,32,33,33,33,0.01K,0.00%
2014-07-29,32,32,32,32,9.50K,0.00%
2014-07-25,32,32,32,32,2.00K,3.02%