Date,Price,Open,High,Low,Change %
2020-06-25,201904,201904,201904,201904,0.10%
2020-06-23,201709,201709,201709,201709,0.11%
2020-06-22,201486,201486,201486,201486,-0.56%
2020-06-18,202630,202630,202630,202630,-0.28%
2020-06-17,203204,203385,203385,203204,-0.09%
2020-06-16,203385,203385,203385,203385,0.07%
2020-06-15,203251,203251,203251,203251,0.12%
2020-06-12,203003,203003,203003,203003,0.39%
2020-06-11,202212,202212,202212,202212,0.65%
2020-06-10,200915,200915,200915,200915,1.65%
2020-06-09,197646,197646,197646,197646,-0.15%
2020-06-08,197937,197937,197937,197937,-0.42%
2020-06-05,198782,198782,198782,198782,0.19%
2020-06-04,198403,198403,198403,198403,0.58%
2020-06-03,197268,197268,197268,197268,0.17%
2020-06-02,196943,196943,196943,196943,-0.31%
2020-06-01,197548,197548,197548,197548,-0.16%
2020-05-29,197863,197863,197863,197863,0.45%
2020-05-28,196968,196968,196968,196968,0.59%
2020-05-27,195805,193223,195805,193223,1.34%
2020-05-26,193223,193223,193223,193223,0.03%
2020-05-22,193163,187895,193163,187895,2.80%
2020-05-21,187895,187895,187895,187895,2.50%
2020-05-20,183304,183304,183304,183304,0.38%
2020-05-19,182606,182606,182606,182606,-0.27%
2020-05-18,183108,183108,183108,183108,0.16%
2020-05-15,182819,182819,182819,182819,0.76%
2020-05-14,181449,181449,181449,181449,1.47%
2020-05-13,178818,178818,178818,178818,0.29%
2020-05-12,178309,178309,178309,178309,-0.32%
2020-05-11,178881,178881,178881,178881,0.05%
2020-05-08,178795,178795,178795,178795,3.51%
2020-05-07,172737,172737,172737,172737,2.12%
2020-05-06,169152,169152,169152,169152,-1.46%
2020-05-05,171660,171660,171660,171660,-2.02%
2020-05-04,175195,175195,175195,175195,-0.64%
2020-04-30,176317,176317,176317,176317,-0.01%
2020-04-29,176342,176342,176342,176342,0.51%
2020-04-28,175440,175440,175440,175440,3.12%
2020-04-27,170130,170130,170130,170130,-0.43%
2020-04-24,170859,171361,171361,170859,-0.29%
2020-04-23,171361,171361,171361,171361,18.36%
2020-04-22,144776,144776,144776,144776,12.29%
2020-04-21,128932,128932,128932,128932,0.82%
2020-04-20,127884,127884,127884,127884,1.97%
2020-04-17,125417,125417,125417,125417,-0.32%
2020-04-16,125818,120709,125818,120709,4.23%
2020-04-15,120709,120709,120709,120709,6.17%
2020-04-14,113692,113692,113692,113692,7.49%
2020-04-13,105774,105774,105774,105774,4.88%
2020-04-08,100854,100854,100854,100854,4.50%
2020-04-07,96512,96512,96512,96512,5.23%
2020-04-06,91717,91717,91717,91717,5.97%
2020-04-03,86550,86550,86550,86550,2.32%
2020-04-02,84587,84587,84587,84587,1.58%
2020-04-01,83272,83272,83272,83272,3.00%
2020-03-31,80845,80845,80845,80845,0.84%
2020-03-30,80170,80170,80170,80170,3.05%
2020-03-27,77796,77796,77796,77796,5.50%
2020-03-26,73738,73738,73738,73738,3.68%
2020-03-25,71120,71120,71120,71120,0.50%
2020-03-24,70766,70766,70766,70766,1.37%
2020-03-23,69809,69809,69809,69809,-3.27%
2020-03-18,72170,72170,72170,72170,-2.36%
2020-03-17,73915,73915,73915,73915,-0.19%
2020-03-16,74054,74054,74054,74054,0.09%
2020-03-13,73989,73989,73989,73989,0.53%
2020-03-12,73597,73597,73597,73597,0.05%
2020-03-11,73557,73557,73557,73557,0.43%
2020-03-10,73243,73243,73243,73243,0.11%
2020-03-09,73164,73164,73164,73164,0.04%
2020-03-06,73133,73133,73133,73133,0.04%
2020-03-05,73102,73102,73102,73102,-0.62%
2020-03-04,73561,73561,73561,73561,-0.24%
2020-03-03,73737,73737,73737,73737,-0.21%
2020-03-02,73895,73895,73895,73895,-0.14%
2020-02-28,74000,74000,74000,74000,0.60%
2020-02-27,73560,73560,73560,73560,0.07%
2020-02-26,73511,73511,73511,73511,0.34%
2020-02-25,73259,73259,73259,73259,0.00%
2020-02-24,73259,73259,73259,73259,0.00%
2020-02-21,73259,73259,73259,73259,-0.59%
2020-02-20,73695,73695,73695,73695,0.04%
2020-02-19,73668,73668,73668,73668,-0.02%
2020-02-18,73680,73680,73680,73680,0.41%
2020-02-17,73379,73379,73379,73379,0.11%
2020-02-14,73302,73302,73302,73302,-0.26%
2020-02-13,73491,73491,73491,73491,0.13%
2020-02-12,73395,73395,73395,73395,0.43%
2020-02-11,73081,73081,73081,73081,0.17%
2020-02-10,72957,72957,72957,72957,-0.52%
2020-02-07,73339,73339,73339,73339,-0.25%
2020-02-06,73520,73520,73520,73520,0.01%
2020-02-05,73515,73515,73515,73515,0.36%
2020-02-04,73250,73250,73250,73250,0.55%
2020-02-03,72851,72851,72851,72851,-1.47%
2020-01-31,73934,73934,73934,73934,-1.28%
2020-01-30,74896,74896,74896,74896,0.11%
2020-01-29,74810,74810,74810,74810,0.24%
2020-01-28,74634,74634,74634,74634,0.38%
2020-01-27,74351,74351,74351,74351,-0.31%
2020-01-24,74580,74580,74580,74580,0.58%
2020-01-23,74151,74151,74151,74151,0.74%
2020-01-22,73609,73609,73609,73609,0.37%
2020-01-21,73339,73339,73339,73339,-0.96%
2020-01-20,74047,74047,74047,74047,0.00%
2020-01-17,74047,74047,74047,74047,2.65%
2020-01-16,72138,72138,72138,72138,1.43%
2020-01-15,71119,71119,71119,71119,5.00%
2020-01-14,67730,67730,67730,67730,0.00%
2020-01-13,67730,67730,67730,67730,0.89%
2020-01-10,67130,67130,67130,67130,7.89%
2020-01-09,62221,62221,62221,62221,2.15%
2020-01-08,60914,60914,60914,60914,7.49%
2020-01-07,56670,56670,56670,56670,4.22%
2020-01-06,54374,54374,54374,54374,0.00%
2020-01-03,54374,54374,54374,54374,11.77%
2020-01-02,48648,48648,48648,48648,4.48%
2020-01-01,46563,46563,46563,46563,0.00%
2019-12-31,46563,46563,46563,46563,0.00%
2019-12-30,46563,46563,46563,46563,1.63%
2019-12-27,45817,45817,45817,45817,1.36%
2019-12-26,45201,45201,45201,45201,-0.65%
2019-12-25,45496,45496,45496,45496,0.00%
2019-12-24,45496,45496,45496,45496,0.00%
2019-12-23,45496,45496,45496,45496,-2.41%
2019-12-20,46619,46619,46619,46619,-1.04%
2019-12-19,47109,47109,47109,47109,-1.62%
2019-12-18,47883,47883,47883,47883,2.12%
2019-12-17,46888,46888,46888,46888,1.25%
2019-12-16,46309,46309,46309,46309,0.13%
2019-12-13,46246,46246,46246,46246,0.03%
2019-12-12,46234,46234,46234,46234,0.34%
2019-12-11,46077,46077,46077,46077,3.42%
2019-12-10,44555,44555,44555,44555,2.20%
2019-12-09,43597,43597,43597,43597,3.71%
2019-12-06,42035,42035,42035,42035,0.99%
2019-12-05,41623,41623,41623,41623,4.32%
2019-12-04,39898,39898,39898,39898,3.88%
2019-12-03,38408,38408,38408,38408,2.26%
2019-12-02,37559,37559,37559,37559,-3.53%
2019-11-29,38932,38932,38932,38932,2.03%
2019-11-28,38156,38156,38156,38156,4.00%
2019-11-27,36688,36688,36688,36688,3.56%
2019-11-26,35426,35426,35426,35426,6.29%
2019-11-25,33329,33329,33329,33329,2.24%
2019-11-22,32598,32598,32598,32598,1.39%
2019-11-21,32150,32150,32150,32150,0.29%
2019-11-20,32056,32056,32056,32056,5.46%
2019-11-19,30397,30397,30397,30397,5.11%
2019-11-18,28919,28919,28919,28919,-1.46%
2019-11-15,29347,29347,29347,29347,-2.34%
2019-11-14,30048,30048,30048,30048,0.45%
2019-11-13,29912,29912,29912,29912,7.11%
2019-11-12,27927,27927,27927,27927,4.41%
2019-11-11,26748,26748,26748,26748,4.07%
2019-11-08,25702,25702,25702,25702,6.22%
2019-11-07,24198,24198,24198,24198,2.95%
2019-11-06,23504,23504,23504,23504,3.60%
2019-11-05,22688,22688,22688,22688,0.99%
2019-11-04,22466,22466,22466,22466,0.00%
2019-11-01,22466,22466,22466,22466,-3.88%
2019-10-31,23374,23374,23374,23374,-4.15%
2019-10-30,24385,24385,24385,24385,3.43%
2019-10-29,23576,23576,23576,23576,8.98%
2019-10-28,21633,21633,21633,21633,5.89%
2019-10-25,20429,19734,20429,19734,3.52%
2019-10-24,19733,19733,19733,19733,6.30%
2019-10-23,18564,18564,18564,18564,1.12%
2019-10-22,18357,18357,18357,18357,0.03%
2019-10-21,18352,18352,18352,18352,-1.80%
2019-10-18,18687,18687,18687,18687,-2.42%
2019-10-17,19150,19150,19150,19150,1.69%
2019-10-16,18831,18831,18831,18831,-0.53%
2019-10-15,18931,18931,18931,18931,-0.37%
2019-10-14,19002,19002,19002,19002,-3.59%
2019-10-11,19709,19709,19709,19709,1.65%
2019-10-10,19389,19389,19389,19389,-1.74%
2019-10-09,19734,19734,19734,19734,0.48%
2019-10-08,19639,19639,19639,19639,-2.23%
2019-10-07,20088,20088,20088,20088,-0.52%
2019-10-04,20193,20193,20193,20193,0.27%
2019-10-03,20138,20229,20229,20138,-0.45%
2019-10-02,20229,20229,20229,20229,-0.84%
2019-10-01,20400,20400,20400,20400,-1.55%
2019-09-30,20720,20720,20720,20720,-1.34%
2019-09-27,21002,20878,21002,20878,0.60%
2019-09-26,20878,20878,20878,20878,0.94%
2019-09-25,20682,20682,20682,20682,3.60%
2019-09-24,19964,19964,19964,19964,1.10%
2019-09-23,19745,19745,19745,19745,0.28%
2019-09-20,19691,19847,19847,19691,-0.79%
2019-09-19,19847,19847,19847,19847,0.16%
2019-09-18,19815,19815,19815,19815,-0.25%
2019-09-17,19864,19864,19864,19864,-7.73%
2019-09-16,21528,21528,21528,21528,0.00%
2019-09-13,21528,21528,21528,21528,0.52%
2019-09-12,21418,21418,21418,21418,1.02%
2019-09-11,21202,21202,21202,21202,0.22%
2019-09-10,21155,21155,21155,21155,3.29%
2019-09-09,20481,20481,20481,20481,0.37%
2019-09-06,20405,20405,20405,20405,-2.53%
2019-09-05,20934,20934,20934,20934,-11.47%
2019-09-04,23646,23646,23646,23646,-0.69%
2019-09-03,23811,23811,23811,23811,2.19%
2019-09-02,23301,23301,23301,23301,5.15%
2019-08-30,22159,22159,22159,22159,8.17%
2019-08-29,20485,20485,20485,20485,11.41%
2019-08-28,18387,18387,18387,18387,4.30%
2019-08-27,17630,17630,17630,17630,6.88%
2019-08-26,16495,16495,16495,16495,3.36%
2019-08-23,15960,16151,16151,16151,0.60%
2019-08-22,15864,15864,15864,15864,1.27%
2019-08-21,15665,15665,15665,15665,7.12%
2019-08-20,14625,14625,14625,14625,1.10%
2019-08-19,14465,14465,14465,14465,0.00%
2019-08-16,14465,14465,14465,14465,2.93%
2019-08-15,14054,14054,14054,14054,1.08%
2019-08-14,13904,13904,13904,13904,1.15%
2019-08-13,13746,13746,13746,13746,1.10%
2019-08-12,13596,13596,13596,13596,2.93%
2019-08-09,13209,13209,13209,13209,1.70%
2019-08-08,12988,12988,12988,12988,1.53%
2019-08-07,12793,12793,12793,12793,1.98%
2019-08-06,12544,12544,12544,12544,4.30%
2019-08-05,12027,12027,12027,12027,0.85%
2019-08-02,11925,11925,11925,11925,0.26%
2019-08-01,11894,11894,11894,11894,5.72%
2019-07-31,11250,11250,11250,11250,4.97%
2019-07-30,10718,10718,10718,10718,9.16%
2019-07-29,9819,9819,9819,9819,11.23%
2019-07-26,8827,8827,8827,8827,3.29%
2019-07-25,8547,8547,8547,8547,6.07%
2019-07-24,8058,8058,8058,8058,0.00%
2019-07-23,8058,8058,8058,8058,6.02%
2019-07-22,7600,7600,7600,7600,1.41%
2019-07-19,7495,7495,7495,7495,0.38%
2019-07-18,7466,7466,7466,7466,1.78%
2019-07-17,7336,7336,7336,7336,1.37%
2019-07-16,7237,7237,7237,7237,0.00%
2019-07-15,7237,7237,7237,7237,0.57%
2019-07-12,7196,7196,7196,7196,0.67%
2019-07-11,7148,7148,7148,7148,0.17%
2019-07-10,7136,7136,7136,7136,0.58%
2019-07-09,7094,7094,7094,7094,1.81%
2019-07-08,6968,6968,6968,6968,-3.16%
2019-07-05,7196,7196,7196,7196,0.00%
2019-07-04,7196,7196,7196,7196,4.09%
2019-07-03,6914,6914,6914,6914,3.55%
2019-07-02,6677,6677,6677,6677,-0.79%
2019-07-01,6730,6730,6730,6730,0.08%
2019-06-28,6725,6725,6725,6725,2.54%
2019-06-27,6558,6558,6558,6558,1.35%
2019-06-26,6471,6471,6471,6471,1.89%
2019-06-25,6351,6351,6351,6351,-2.51%
2019-06-24,6515,6515,6515,6515,0.00%
2019-06-21,6515,6515,6515,6515,3.67%
2019-06-20,6284,6284,6284,6284,0.30%
2019-06-19,6265,6265,6265,6265,0.88%
2019-06-18,6211,6211,6211,6211,-0.42%
2019-06-17,6237,6237,6237,6237,0.00%
2019-06-14,6237,6237,6237,6237,1.09%
2019-06-13,6169,6169,6169,6169,0.28%
2019-06-12,6152,6152,6152,6152,0.34%
2019-06-11,6131,6131,6131,6131,0.86%
2019-06-10,6079,6079,6079,6079,0.62%
2019-06-07,6042,6042,6042,6042,0.26%
2019-06-06,6026,6026,6026,6026,1.93%
2019-06-05,5912,5912,5912,5912,0.26%
2019-06-04,5896,5896,5896,5896,0.27%
2019-06-03,5881,5881,5881,5881,0.00%
2019-05-31,5881,5881,5881,5881,2.74%
2019-05-30,5724,5724,5724,5724,-1.69%
2019-05-29,5822,5822,5822,5822,-0.10%
2019-05-28,5828,5828,5828,5828,1.13%
2019-05-27,5763,5763,5763,5763,0.55%
2019-05-24,5731,5731,5731,5731,1.72%
2019-05-23,5634,5634,5634,5634,0.05%
2019-05-22,5631,5631,5631,5631,0.09%
2019-05-21,5627,5627,5627,5627,1.58%
2019-05-20,5539,5539,5539,5539,-0.20%
2019-05-17,5550,5550,5550,5550,2.87%
2019-05-16,5395,5395,5395,5395,0.62%
2019-05-15,5362,5362,5362,5362,2.15%
2019-05-14,5250,5250,5250,5250,-0.12%
2019-05-13,5256,5256,5256,5256,1.15%
2019-05-10,5196,5196,5196,5196,0.00%
2019-05-09,5196,5196,5196,5196,0.00%
2019-05-08,5196,5196,5196,5196,0.00%
2019-05-07,5196,5196,5196,5196,0.00%
2019-05-06,5196,5196,5196,5196,0.00%
2019-05-03,5196,5196,5196,5196,0.00%
2019-05-02,5197,5197,5197,5197,0.00%
2019-05-01,5196,5196,5196,5196,0.00%
2019-04-30,5196,5196,5196,5196,0.00%
2019-04-29,5196,5196,5196,5196,0.01%
2019-04-26,5196,5196,5196,5196,0.00%
2019-04-25,5195,5195,5195,5195,0.00%
2019-04-24,5195,5195,5195,5195,0.02%
2019-04-23,5195,5195,5195,5195,0.02%
2019-04-22,5194,5194,5194,5194,26.42%
2019-04-19,4108,4108,4108,4108,0.00%
2019-04-18,4108,4108,4108,4108,0.00%
2019-04-17,4108,4108,4108,4108,0.00%
2019-04-16,4108,4108,4108,4108,0.33%
2019-04-15,4095,4095,4095,4095,23.53%
2019-04-12,3315,3315,3315,3315,0.14%
2019-04-11,3310,3310,3310,3310,0.08%
2019-04-10,3308,3305,3308,3305,0.08%
2019-04-09,3305,3305,3305,3305,0.03%
2019-04-08,3304,3304,3304,3304,0.18%
2019-04-05,3298,3298,3298,3298,0.06%
2019-04-04,3296,3296,3296,3296,0.06%
2019-04-03,3294,3294,3294,3294,0.07%
2019-04-02,3292,3292,3292,3292,0.00%
2019-04-01,3292,3292,3292,3292,0.04%
2019-03-29,3290,3290,3290,3290,0.00%
2019-03-28,3290,3290,3290,3290,0.00%
2019-03-27,3290,3290,3290,3290,0.00%
2019-03-26,3290,3290,3290,3290,0.00%
2019-03-25,3290,3290,3290,3290,-0.02%
2019-03-22,3291,3291,3291,3291,-0.07%
2019-03-21,3293,3295,3295,3293,-0.06%
2019-03-20,3295,3295,3295,3295,0.04%
2019-03-19,3294,3294,3294,3294,0.00%
2019-03-18,3294,3294,3294,3294,0.05%
2019-03-15,3292,3292,3292,3292,-0.05%
2019-03-14,3294,3294,3294,3294,-0.05%
2019-03-13,3295,3295,3295,3295,0.00%
2019-03-12,3295,3295,3295,3295,0.00%
2019-03-11,3295,3295,3295,3295,0.00%
2019-03-08,3295,3295,3295,3295,0.00%
2019-03-07,3295,3295,3295,3295,0.02%
2019-03-06,3295,3295,3295,3295,-0.07%
2019-03-05,3297,3297,3297,3297,0.00%
2019-03-04,3297,3297,3297,3297,0.00%
2019-03-01,3297,3297,3297,3297,-0.04%
2019-02-28,3298,3298,3298,3298,0.12%
2019-02-27,3294,3294,3294,3294,-0.11%
2019-02-26,3298,3298,3298,3298,0.06%
2019-02-25,3296,3296,3296,3296,0.00%
2019-02-22,3295,3295,3295,3295,0.02%
2019-02-21,3295,3295,3295,3295,0.00%
2019-02-20,3295,3295,3295,3295,0.00%
2019-02-19,3294,3294,3294,3294,0.00%
2019-02-18,3294,3294,3294,3294,0.00%
2019-02-15,3294,3294,3294,3294,0.00%
2019-02-14,3294,3294,3294,3294,0.00%
2019-02-13,3294,3294,3294,3294,0.00%
2019-02-12,3294,3294,3294,3294,-0.02%
2019-02-11,3295,3295,3295,3295,0.02%
2019-02-08,3294,3294,3294,3294,0.00%
2019-02-07,3294,3294,3294,3294,0.00%
2019-02-06,3293,3293,3293,3293,0.00%
2019-02-05,3293,3293,3293,3293,0.00%
2019-02-04,3293,3293,3293,3293,-0.03%
2019-02-01,3294,3294,3294,3294,-0.03%
2019-01-31,3295,3295,3295,3295,0.00%
2019-01-30,3295,3295,3295,3295,0.00%
2019-01-29,3295,3295,3295,3295,0.00%
2019-01-28,3295,3295,3295,3295,58.28%
2019-01-25,2082,2082,2082,2082,32.55%
2019-01-24,1571,1571,1571,1571,0.00%
2019-01-23,1571,1571,1571,1571,18.69%
2019-01-22,1323,1323,1323,1323,0.00%
2019-01-21,1323,1323,1323,1323,17.93%
2019-01-18,1122,1122,1122,1122,12.15%
2019-01-17,1000,1000,1000,1000,0.00%
2019-01-16,1000,1000,1000,1000,5.51%
2019-01-15,948,948,948,948,0.00%
2019-01-14,948,948,948,948,10.11%
2019-01-11,861,861,861,861,8.41%
2019-01-10,794,794,794,794,0.00%
2019-01-09,794,794,794,794,12.90%
2019-01-08,704,704,704,704,0.00%
2019-01-07,704,704,704,704,10.40%
2019-01-04,637,637,637,637,0.00%
2019-01-03,637,637,637,637,0.00%
2019-01-02,637,637,637,637,0.00%
2019-01-01,637,637,637,637,0.00%
2018-12-31,637,637,637,637,0.00%
2018-12-28,637,637,637,637,13.16%
2018-12-27,563,563,563,563,0.00%
2018-12-26,563,563,563,563,11.82%
2018-12-25,504,504,504,504,0.00%
2018-12-24,504,504,504,504,0.00%
2018-12-21,504,504,504,504,12.68%
2018-12-20,447,447,447,447,0.00%
2018-12-19,447,447,447,447,15.12%
2018-12-18,388,388,388,388,0.00%
2018-12-17,388,388,388,388,10.24%
2018-12-14,352,352,352,352,17.04%
2018-12-13,301,301,301,301,0.00%
2018-12-12,301,301,301,301,18.78%
2018-12-11,253,253,253,253,0.00%
